student_id,school_id,school_context,intervention,gender,ses_index,baseline_score,attendance_rate,endline_score
ST001,S01,urban,1,female,0.481,70.081,99.068,80.852
ST002,S01,urban,0,female,0.128,50.825,69.403,62.799
ST003,S01,urban,0,female,0.508,57.664,88.221,66.902
ST004,S01,urban,0,male,0.368,57.692,83.326,66.339
ST005,S01,urban,0,female,1.589,65.333,90.291,72.390
ST006,S01,urban,0,female,0.262,52.784,78.890,66.927
ST007,S01,urban,0,male,0.487,55.753,77.807,52.242
ST008,S01,urban,1,male,1.570,57.772,93.054,70.359
ST009,S01,urban,0,female,-0.972,60.859,88.651,73.531
ST010,S01,urban,0,female,0.200,44.829,88.278,58.674
ST011,S01,urban,0,female,-0.984,53.480,87.620,60.073
ST012,S01,urban,0,male,0.521,58.607,78.421,68.080
ST013,S01,urban,0,male,-0.966,50.655,69.708,57.541
ST014,S01,urban,0,male,0.533,58.150,81.353,69.998
ST015,S01,urban,1,female,-1.100,50.309,88.533,61.712
ST016,S01,urban,0,female,0.736,66.018,94.524,64.140
ST017,S01,urban,1,female,0.985,66.031,84.254,87.139
ST018,S01,urban,1,male,-0.249,36.082,75.875,47.646
ST019,S01,urban,1,male,0.017,63.422,74.304,79.653
ST020,S01,urban,1,male,-0.588,51.779,88.453,59.196
ST021,S02,urban,1,male,-0.168,75.761,84.461,95.887
ST022,S02,urban,1,female,-0.096,62.083,81.337,72.346
ST023,S02,urban,0,female,0.033,63.116,89.553,77.376
ST024,S02,urban,0,female,0.298,55.151,86.472,81.638
ST025,S02,urban,1,female,-0.671,53.062,93.943,79.102
ST026,S02,urban,0,male,0.534,83.957,84.851,89.667
ST027,S02,urban,0,male,-1.367,55.280,75.303,65.941
ST028,S02,urban,0,female,-0.229,67.447,83.705,69.776
ST029,S02,urban,0,male,-0.436,43.336,81.369,58.928
ST030,S02,urban,1,male,-0.613,60.690,85.730,76.301
ST031,S02,urban,0,female,1.045,58.626,90.153,83.636
ST032,S02,urban,1,male,1.023,58.129,86.287,74.790
ST033,S02,urban,1,male,-0.567,60.383,72.680,69.837
ST034,S02,urban,0,female,-0.145,58.796,83.477,59.273
ST035,S02,urban,1,female,0.558,58.569,84.202,82.136
ST036,S02,urban,1,female,-0.108,58.314,84.019,85.605
ST037,S02,urban,0,male,-1.464,61.029,67.085,70.470
ST038,S02,urban,0,male,-0.301,54.215,77.320,73.254
ST039,S02,urban,1,male,-0.492,66.730,82.803,84.017
ST040,S02,urban,1,male,-0.525,45.067,79.941,70.662
ST041,S02,urban,1,female,-0.594,61.623,83.489,73.874
ST042,S03,rural,0,female,2.200,78.093,81.728,85.379
ST043,S03,rural,0,female,-0.182,53.337,86.877,69.703
ST044,S03,rural,1,female,-0.618,48.942,79.264,61.457
ST045,S03,rural,0,female,0.699,52.268,77.060,67.925
ST046,S03,rural,0,male,-0.836,57.335,81.406,70.573
ST047,S03,rural,0,female,-1.180,56.922,82.955,66.235
ST048,S03,rural,0,male,-0.223,49.201,88.386,73.536
ST049,S03,rural,0,female,1.374,68.456,87.910,85.194
ST050,S03,rural,0,female,1.783,68.536,94.285,69.740
ST051,S03,rural,1,female,0.773,57.949,79.794,65.750
ST052,S03,rural,1,male,-1.089,53.322,82.579,61.346
ST053,S03,rural,0,male,-1.795,40.722,72.599,57.080
ST054,S03,rural,0,female,0.934,72.749,84.922,86.684
ST055,S03,rural,0,female,-0.055,55.012,82.287,74.561
ST056,S03,rural,1,female,1.401,80.542,75.537,87.382
ST057,S03,rural,1,female,-1.635,60.317,69.181,71.180
ST058,S03,rural,0,male,-0.759,36.401,72.339,43.833
ST059,S03,rural,1,male,0.281,63.356,89.735,83.101
ST060,S03,rural,0,male,0.819,60.591,97.082,72.708
ST061,S03,rural,0,male,0.808,57.946,82.017,77.978
ST062,S03,rural,1,male,0.990,71.702,92.251,80.668
ST063,S03,rural,0,male,-1.961,54.918,78.789,56.387
ST064,S03,rural,1,male,-1.551,55.569,85.849,60.641
ST065,S03,rural,1,male,0.863,61.794,84.256,81.727
ST066,S03,rural,1,male,0.972,66.576,97.868,71.257
ST067,S04,peri_urban,0,female,0.953,65.091,79.813,69.894
ST068,S04,peri_urban,0,male,0.240,61.205,89.678,71.189
ST069,S04,peri_urban,1,female,-0.717,60.004,84.310,75.364
ST070,S04,peri_urban,0,male,-0.298,67.983,75.987,69.011
ST071,S04,peri_urban,0,male,-1.752,46.510,86.709,47.899
ST072,S04,peri_urban,0,male,-1.345,33.164,70.811,34.715
ST073,S04,peri_urban,1,male,0.050,58.647,89.134,77.806
ST074,S04,peri_urban,1,male,0.324,60.969,86.287,78.702
ST075,S04,peri_urban,1,female,0.786,63.776,97.199,80.957
ST076,S04,peri_urban,1,female,0.165,52.854,89.370,56.703
ST077,S04,peri_urban,0,male,-1.381,45.496,81.091,53.953
ST078,S04,peri_urban,0,male,1.013,48.391,88.233,64.013
ST079,S04,peri_urban,1,male,0.053,61.630,88.290,68.313
ST080,S04,peri_urban,1,female,0.355,52.892,89.369,65.541
ST081,S04,peri_urban,1,male,1.214,63.645,97.032,84.783
ST082,S04,peri_urban,0,male,-0.041,53.426,91.883,68.263
ST083,S04,peri_urban,0,female,0.279,59.803,89.714,68.297
ST084,S04,peri_urban,1,male,0.219,69.039,95.619,78.383
ST085,S04,peri_urban,1,female,0.972,75.483,100,97.884
ST086,S05,peri_urban,0,female,1.186,74.650,80.983,88.577
ST087,S05,peri_urban,0,female,-0.733,59.474,78.002,63.676
ST088,S05,peri_urban,0,female,-0.394,56.503,77.995,71.766
ST089,S05,peri_urban,1,female,0.763,60.802,85.812,88.097
ST090,S05,peri_urban,0,male,-0.580,53.267,77.930,61.461
ST091,S05,peri_urban,1,male,0.383,38.576,82.361,63.935
